const vmt_BT
	:BT.Start
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t7 = $v0
	if $t7 goto :null57
	Error("null pointer")
null57:
	$t8 = [$t7]
	$t8 = [$t8+20]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t7
	call $t8
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s0 = $v0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	$a1 = $s0
	call $t5
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s1 = $v0
	$a1 = $a2
	if $t0 goto :null58
	Error("null pointer")
null58:
	$s2 = [$t0]
	$s2 = [$s2+16]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $s2
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$a2 = $v0
	goto :while4_top
while4_end:
	if $t1 goto :null59
	Error("null pointer")
null59:
	$s3 = [$t1]
	$s3 = [$s3+8]
	$s4 = [$t2+24]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $s4
	call $s3
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s1 = $v0
	if $t1 goto :null60
	Error("null pointer")
null60:
	$s5 = [$t1]
	$s5 = [$s5+36]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = 0
	call $s5
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s1 = $v0
	$v0 = 1
	$s5 = local[0]
	$s2 = local[10]
	$s0 = local[11]
	$s1 = local[12]
	$s4 = local[13]
	$s3 = local[14]
	ret

func Tree.Search [in 2, out 1, local 15]
	local[7] = $s0
	local[9] = $s2
	local[10] = $s1
	local[12] = $s4
	local[13] = $s3
	local[14] = $s5
	$t0 = $a0
	$t1 = $a1
	$t2 = $a0
	$t3 = 1
	$t4 = 0
while5_top:
	if0 $t3 goto :while5_end
	if $t2 goto :null61
	Error("null pointer")
null61:
	$t5 = [$t2]
	$t5 = [$t5+20]
	local[0] = $t2
	local[1] = $t4
	local[2] = $t6
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t5
	local[8] = $t8
	local[11] = $t3
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $t5
	$t2 = local[0]
	$t4 = local[1]
	$t6 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t8 = local[8]
	$t3 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	$t7 = LtS($a1 $t6)
	if0 $t7 goto :if15_else
	if $t2 goto :null62
	Error("null pointer")
null62:
	$t8 = [$t2]
	$t8 = [$t8+32]
	local[0] = $t2
	local[1] = $t4
	local[2] = $t6
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t5
	local[8] = $t8
	local[11] = $t3
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $t8
	$t2 = local[0]
	$t4 = local[1]
	$t6 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t8 = local[8]
	$t3 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	if0 $s0 goto :if16_else
	if $t2 goto :null63
	Error("null pointer")
null63:
	$s1 = [$t2]
	$s1 = [$s1+16]
	local[0] = $t2
	local[1] = $t4
	local[2] = $t6
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t5
	local[8] = $t8
	local[11] = $t3
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s1
	$t2 = local[0]
	$t4 = local[1]
	$t6 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t8 = local[8]
	$t3 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if16_end
if16_else:
	$t3 = 0
if16_end:
	goto :if15_end
if15_else:
	$s2 = LtS($t6 $a1)
	if0 $s2 goto :if17_else
	if $t2 goto :null64
	Error("null pointer")
null64:
	$s3 = [$t2]
	$s3 = [$s3+28]
	local[0] = $t2
	local[1] = $t4
	local[2] = $t6
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t5
	local[8] = $t8
	local[11] = $t3
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s3
	$t2 = local[0]
	$t4 = local[1]
	$t6 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t8 = local[8]
	$t3 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$s4 = $v0
	if0 $s4 goto :if18_else
	if $t2 goto :null65
	Error("null pointer")
null65:
	$s5 = [$t2]
	$s5 = [$s5+12]
	local[0] = $t2
	local[1] = $t4
	local[2] = $t6
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t5
	local[8] = $t8
	local[11] = $t3
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s5
	$t2 = local[0]
	$t4 = local[1]
	$t6 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t8 = local[8]
	$t3 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if18_end
if18_else:
	$t3 = 0
if18_end:
	goto :if17_end
if17_else:
	$t4 = 1
	$t3 = 0
if17_end:
if15_end:
	goto :while5_top
while5_end:
	$v0 = $t4
	$s0 = local[7]
	$s2 = local[9]
	$s1 = local[10]
	$s4 = local[12]
	$s3 = local[13]
	$s5 = local[14]
	ret

func Tree.Print [in 1, out 2, local 4]
	$t0 = $a0
	$t1 = $a0
	$t2 = [$t0]
	$t2 = [$t2+76]
	local[0] = $t0
	local[1] = $t1
	local[2] = $t2
	local[3] = $t3
	in[0] = $a0
	$a0 = $t0
	$a1 = $t1
	call $t2
	$t0 = local[0]
	$t1 = local[1]
	$t2 = local[2]
	$t3 = local[3]
	$a0 = in[0]
	$t3 = $v0
	$v0 = 1
	ret

func Tree.RecPrint [in 2, out 2, local 15]
	local[0] = $s4
	local[1] = $s5
	local[10] = $s1
	local[12] = $s0
	local[13] = $s3
	local[14] = $s2
	$t1 = $a0
	$t0 = $a1
	if $t0 goto :null66
	Error("null pointer")
null66:
	$t2 = [$t0]
	$t2 = [$t2+32]
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $t2
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	if0 $t3 goto :if19_else
	$t4 = [$t1]
	$t4 = [$t4+76]
	if $t0 goto :null67
	Error("null pointer")
null67:
	$t5 = [$t0]
	$t5 = [$t5+16]
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $t5
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $t6
	call $t4
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	goto :if19_end
if19_else:
	$t7 = 1
if19_end:
	if $t0 goto :null68
	Error("null pointer")
null68:
	$t8 = [$t0]
	$t8 = [$t8+20]
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $t8
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	PrintIntS($s0)
	if $t0 goto :null69
	Error("null pointer")
null69:
	$s1 = [$t0]
	$s1 = [$s1+28]
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $s1
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$s2 = $v0
	if0 $s2 goto :if20_else
	$s3 = [$t1]
	$s3 = [$s3+76]
	if $t0 goto :null70
	Error("null pointer")
null70:
	$s4 = [$t0]
	$s4 = [$s4+12]
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $s4
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$s5 = $v0
	local[2] = $t1
	local[3] = $t0
	local[4] = $t3
	local[5] = $t2
	local[6] = $t5
	local[7] = $t4
	local[8] = $t8
	local[9] = $t6
	local[11] = $t7
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $s5
	call $s3
	$t1 = local[2]
	$t0 = local[3]
	$t3 = local[4]
	$t2 = local[5]
	$t5 = local[6]
	$t4 = local[7]
	$t8 = local[8]
	$t6 = local[9]
	$t7 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	goto :if20_end
if20_else:
	$t7 = 1
if20_end:
	$v0 = 1
	$s4 = local[0]
	$s5 = local[1]
	$s1 = local[10]
	$s0 = local[12]
	$s3 = local[13]
	$s2 = local[14]
	ret

